[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/security/Guard.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/reflect/Method.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/Iterator.class)]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestDateTimeZone$1.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestDateTimeZone$2.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestDateTimeZone$3.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestDateTimeZone$4.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestDateTimeZone$MockNullIDSProvider.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestDateTimeZone$MockEmptyIDSProvider.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestDateTimeZone$MockNoUTCProvider.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestDateTimeZone$MockBadUTCProvider.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestDateTimeZone$MockOKProvider.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestDateTimeZone$MockOKButNullNameProvider.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestDateTimeZone$5.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestDateTimeZone$MockDateTimeZone.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestDateTimeZone.class]]
[INFO] [checking org.joda.time.TestMonthDay_Basics]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/MonthDay$Property.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestMonthDay_Basics$MockMD.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestMonthDay_Basics.class]]
[INFO] [checking org.joda.time.TestLocalDateTime_Properties]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/LocalDateTime$Property.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestLocalDateTime_Properties.class]]
[INFO] [checking org.joda.time.TestMutableDateTime_Basics]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestMutableDateTime_Basics$MockInstant.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestMutableDateTime_Basics$MockEqualsChronology.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestMutableDateTime_Basics$1.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestMutableDateTime_Basics.class]]
[INFO] [checking org.joda.time.TestMutableDateTime_Sets]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestMutableDateTime_Sets.class]]
[INFO] [checking org.joda.time.TestMonthDay_Properties]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestMonthDay_Properties.class]]
[INFO] [checking org.joda.time.TestMutableDateTime_Constructors]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestMutableDateTime_Constructors.class]]
[INFO] [checking org.joda.time.field.TestAll]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/field/TestAll.class]]
[INFO] [checking org.joda.time.TestWeeks]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/Weeks.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/Days.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/Hours.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/Minutes.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/Seconds.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestWeeks.class]]
[INFO] [checking org.joda.time.field.TestScaledDurationField]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/field/MillisDurationField.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/field/DecoratedDurationField.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/field/TestScaledDurationField.class]]
[INFO] [checking org.joda.time.field.TestUnsupportedDateTimeField]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/field/TestUnsupportedDateTimeField.class]]
[INFO] [checking org.joda.time.format.TestISODateTimeFormat_Fields]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/ISODateTimeFormat.class]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/util/AbstractList.class)]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/format/TestISODateTimeFormat_Fields.class]]
[INFO] [checking org.joda.time.TestDays]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestDays.class]]
[INFO] [checking org.joda.time.TestMutablePeriod_Basics]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestMutablePeriod_Basics$MockMutablePeriod.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestMutablePeriod_Basics.class]]
[INFO] [checking org.joda.time.format.TestTextFields]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/format/TestTextFields.class]]
[INFO] [checking org.joda.time.TestDateMidnight_Properties]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestDateMidnight_Properties.class]]
[INFO] [checking org.joda.time.TestMutableDateTime_Adds]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestMutableDateTime_Adds.class]]
[INFO] [checking org.joda.time.TestPartial_Properties]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/Partial$Property.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestPartial_Properties.class]]
[INFO] [checking org.joda.time.TestDuration_Basics]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestDuration_Basics$MockDuration.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestDuration_Basics$MockMutableDuration.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestDuration_Basics.class]]
[INFO] [checking org.joda.time.convert.TestReadablePeriodConverter]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/convert/ReadablePeriodConverter.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/convert/TestReadablePeriodConverter.class]]
[INFO] [checking org.joda.time.convert.MockBadChronology]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/convert/MockBadChronology.class]]
[INFO] [checking org.joda.time.TestLocalTime_Constructors]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestLocalTime_Constructors.class]]
[INFO] [checking org.joda.time.TestMonthDay_Constructors]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestMonthDay_Constructors.class]]
[INFO] [checking org.joda.time.chrono.gj.TestJulianYearField]
[INFO] [checking org.joda.time.chrono.gj.TestGJYearField]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/chrono/gj/TestJulianYearField.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/chrono/gj/TestGJYearField.class]]
[INFO] [checking org.joda.time.format.TestISOPeriodFormatParsing]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/ISOPeriodFormat.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/format/TestISOPeriodFormatParsing.class]]
[INFO] [checking org.joda.time.TestInstant_Basics]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestInstant_Basics$MockInstant.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestInstant_Basics.class]]
[INFO] [checking org.joda.time.convert.TestStringConverter]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/convert/StringConverter.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/convert/TestStringConverter.class]]
[INFO] [checking org.joda.time.field.TestPreciseDurationField]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/field/TestPreciseDurationField.class]]
[INFO] [checking org.joda.time.TestDateTime_Constructors]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestDateTime_Constructors.class]]
[INFO] [checking org.joda.time.TestMutableInterval_Updates]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestMutableInterval_Updates$MockBadInterval.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestMutableInterval_Updates.class]]
[INFO] [checking org.joda.time.TestDateTime_Properties]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestDateTime_Properties.class]]
[INFO] [checking org.joda.time.chrono.ThreadContention]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Runnable.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Thread.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/sun/misc/Contended.class)]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/GJLocaleSymbols.class]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/io/PrintStream.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/io/FilterOutputStream.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/InterruptedException.class)]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/chrono/ThreadContention$1.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/chrono/ThreadContention$2.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/chrono/ThreadContention.class]]
[INFO] [checking org.joda.time.convert.TestConverterSet]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Boolean.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Character.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Byte.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Short.class)]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/convert/ConverterSet.class]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Float.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Double.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/IllegalStateException.class)]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/convert/TestConverterSet$1.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/convert/TestConverterSet$2.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/convert/TestConverterSet$3.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/convert/TestConverterSet$4.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/convert/TestConverterSet$5.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/convert/TestConverterSet$6.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/convert/TestConverterSet.class]]
[INFO] [checking org.joda.time.chrono.TestBuddhistChronology]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/chrono/TestBuddhistChronology.class]]
[INFO] [checking org.joda.time.TestPartial_Match]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestPartial_Match.class]]
[INFO] [checking org.joda.time.field.TestBaseDateTimeField]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/field/TestBaseDateTimeField$1.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/field/TestBaseDateTimeField$2.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/field/TestBaseDateTimeField$3.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/field/TestBaseDateTimeField$4.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/field/TestBaseDateTimeField$MockBaseDateTimeField.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/field/TestBaseDateTimeField$MockStandardBaseDateTimeField.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/field/TestBaseDateTimeField$MockCountingDurationField.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/field/TestBaseDateTimeField$MockPartial.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/field/TestBaseDateTimeField.class]]
[INFO] [checking org.joda.time.TestStringConvert]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/Years.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/Months.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestStringConvert.class]]
[INFO] [checking org.joda.time.TestInstant_Constructors]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestInstant_Constructors.class]]
[INFO] [checking org.joda.time.TestMinMaxLong]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestMinMaxLong.class]]
[INFO] [checking org.joda.time.tz.TestCompiler]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/nio/charset/Charset.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/net/URI.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/io/UnsupportedEncodingException.class)]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/tz/TestCompiler$1.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/tz/TestCompiler.class]]
[INFO] [checking org.joda.time.tz.TestUTCProvider]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/tz/TestUTCProvider.class]]
[INFO] [checking org.joda.time.chrono.TestEthiopicChronology]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/chrono/TestEthiopicChronology.class]]
[INFO] [checking org.joda.time.TestSeconds]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestSeconds.class]]
[INFO] [checking org.joda.time.format.TestISODateTimeFormatParsing]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/format/TestISODateTimeFormatParsing.class]]
[INFO] [checking org.joda.time.chrono.TestGJDate]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/LocalDate$Property.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/chrono/TestGJDate.class]]
[INFO] [checking org.joda.time.format.TestDateTimeFormatStyle]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/text/Format.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/text/ParseException.class)]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/format/TestDateTimeFormatStyle.class]]
[INFO] [checking org.joda.time.chrono.gj.TestJulianMonthOfYearField]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/chrono/gj/TestJulianMonthOfYearField.class]]
[INFO] [checking org.joda.time.chrono.TestIslamicChronology]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/chrono/IslamicChronology$LeapYearPatternType.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/chrono/TestIslamicChronology.class]]
[INFO] [checking org.joda.time.TestAllPackages]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/sun/util/locale/BaseLocale.class)]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestAllPackages.class]]
[INFO] [checking org.joda.time.MockNullZoneChronology]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/MockNullZoneChronology.class]]
[INFO] [checking org.joda.time.TestMonths]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestMonths.class]]
[INFO] [checking org.joda.time.TestDateTimeUtils]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Math.class)]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestDateTimeUtils$1.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestDateTimeUtils$2.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestDateTimeUtils$3.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestDateTimeUtils$4.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestDateTimeUtils$5.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestDateTimeUtils$6.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestDateTimeUtils$7.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestDateTimeUtils.class]]
[INFO] [checking org.joda.time.TestDurationFieldType]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/InternalError.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/VirtualMachineError.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/InstantiationException.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/IllegalAccessException.class)]]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/reflect/InvocationTargetException.class)]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestDurationFieldType.class]]
[INFO] [checking org.joda.time.TestLocalDate_Properties]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestLocalDate_Properties.class]]
[INFO] [checking org.joda.time.tz.TestCachedDateTimeZone]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/tz/CachedDateTimeZone.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/tz/TestCachedDateTimeZone.class]]
[INFO] [checking org.joda.time.TestMinutes]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestMinutes.class]]
[INFO] [checking org.joda.time.format.TestPeriodFormatParsing]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/PeriodFormatterBuilder$PeriodFieldAffix.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/format/TestPeriodFormatParsing.class]]
[INFO] [checking org.joda.time.TestIllegalFieldValueException]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/field/DelegatedDateTimeField.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestIllegalFieldValueException.class]]
[INFO] [checking org.joda.time.chrono.gj.TestGregorianChronology]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/chrono/gj/TestGregorianChronology.class]]
[INFO] [checking org.joda.time.chrono.gj.TestGJDayOfWeekField]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/chrono/gj/TestGJDayOfWeekField.class]]
[INFO] [checking org.joda.time.chrono.TestISOChronology]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/chrono/TestISOChronology.class]]
[INFO] [checking org.joda.time.format.TestDateTimeFormat]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/format/TestDateTimeFormat$1.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/format/TestDateTimeFormat.class]]
[INFO] [checking org.joda.time.TestPeriod_Basics]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestPeriod_Basics$MockPeriod.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestPeriod_Basics.class]]
[INFO] [checking org.joda.time.format.TestDateTimeFormatterBuilder]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/DateTimeParser.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/format/TestDateTimeFormatterBuilder.class]]
[INFO] [checking org.joda.time.TestLocalDateTime_Basics]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestLocalDateTime_Basics$MockInstant.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestLocalDateTime_Basics.class]]
[INFO] [checking org.joda.time.TestLocalTime_Properties]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestLocalTime_Properties.class]]
[INFO] [checking org.joda.time.format.TestPeriodFormat]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/format/TestPeriodFormat$1.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/format/TestPeriodFormat.class]]
[INFO] [checking org.joda.time.TestDateTimeFieldType]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestDateTimeFieldType.class]]
[INFO] [checking org.joda.time.field.TestMillisDurationField]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/field/TestMillisDurationField.class]]
