[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< de.muenchen.cove:cove-backend >--------------------
[INFO] Building cove_backend 1.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.5:prepare-agent (default) @ cove-backend ---
[INFO] argLine set to -javaagent:/home/jdbl/.m2/repository/org/jacoco/org.jacoco.agent/0.8.5/org.jacoco.agent-0.8.5-runtime.jar=destfile=/tmp/tmpfohgxc_i/cove-backend/target/jacoco.exec
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ cove-backend ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 20 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.2:compile (default-compile) @ cove-backend ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 38 source files to /tmp/tmpfohgxc_i/cove-backend/target/classes
[INFO] /tmp/tmpfohgxc_i/cove-backend/src/main/java/de/muenchen/cove/rest/PersonController.java: /tmp/tmpfohgxc_i/cove-backend/src/main/java/de/muenchen/cove/rest/PersonController.java uses unchecked or unsafe operations.
[INFO] /tmp/tmpfohgxc_i/cove-backend/src/main/java/de/muenchen/cove/rest/PersonController.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ cove-backend ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /tmp/tmpfohgxc_i/cove-backend/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.2:testCompile (default-testCompile) @ cove-backend ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 11 source files to /tmp/tmpfohgxc_i/cove-backend/target/test-classes
[INFO] /tmp/tmpfohgxc_i/cove-backend/src/test/java/de/muenchen/cove/nfcconverter/NfcConverterTest.java: /tmp/tmpfohgxc_i/cove-backend/src/test/java/de/muenchen/cove/nfcconverter/NfcConverterTest.java uses unchecked or unsafe operations.
[INFO] /tmp/tmpfohgxc_i/cove-backend/src/test/java/de/muenchen/cove/nfcconverter/NfcConverterTest.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ cove-backend ---
[INFO] Surefire report directory: /tmp/tmpfohgxc_i/cove-backend/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running de.muenchen.cove.rest.PersonControllerTest
22:53:17.528 [main] DEBUG org.springframework.test.context.junit4.SpringJUnit4ClassRunner - SpringJUnit4ClassRunner constructor called with [class de.muenchen.cove.rest.PersonControllerTest]
22:53:17.543 [main] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating CacheAwareContextLoaderDelegate from class [org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate]
22:53:17.570 [main] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating BootstrapContext using constructor [public org.springframework.test.context.support.DefaultBootstrapContext(java.lang.Class,org.springframework.test.context.CacheAwareContextLoaderDelegate)]
22:53:17.653 [main] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating TestContextBootstrapper for test class [de.muenchen.cove.rest.PersonControllerTest] from class [org.springframework.boot.test.context.SpringBootTestContextBootstrapper]
22:53:17.685 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [de.muenchen.cove.rest.PersonControllerTest], using SpringBootContextLoader
22:53:17.694 [main] DEBUG org.springframework.test.context.support.AbstractContextLoader - Did not detect default resource location for test class [de.muenchen.cove.rest.PersonControllerTest]: class path resource [de/muenchen/cove/rest/PersonControllerTest-context.xml] does not exist
22:53:17.701 [main] DEBUG org.springframework.test.context.support.AbstractContextLoader - Did not detect default resource location for test class [de.muenchen.cove.rest.PersonControllerTest]: class path resource [de/muenchen/cove/rest/PersonControllerTestContext.groovy] does not exist
22:53:17.702 [main] INFO org.springframework.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [de.muenchen.cove.rest.PersonControllerTest]: no resource found for suffixes {-context.xml, Context.groovy}.
22:53:18.054 [main] DEBUG org.springframework.boot.test.context.SpringBootTestContextBootstrapper - @TestExecutionListeners is not present for class [de.muenchen.cove.rest.PersonControllerTest]: using defaults.
22:53:18.055 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
22:53:18.090 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@196624bf, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@50085d9c, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@5df7e31b, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@63a9c661, org.springframework.test.context.support.DirtiesContextTestExecutionListener@4b425577, org.springframework.test.context.transaction.TransactionalTestExecutionListener@5934153e, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@3bb9ca38, org.springframework.test.context.event.EventPublishingTestExecutionListener@160e99e0, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@4f3e9fbb, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@365afe87, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@43471a7e, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@21e45a6f, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@1a1ccaaf, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@7b53b1ad, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@3cc053]
22:53:18.094 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved @ProfileValueSourceConfiguration [null] for test class [de.muenchen.cove.rest.PersonControllerTest]
22:53:18.095 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [de.muenchen.cove.rest.PersonControllerTest]
22:53:18.097 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved @ProfileValueSourceConfiguration [null] for test class [de.muenchen.cove.rest.PersonControllerTest]
22:53:18.097 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [de.muenchen.cove.rest.PersonControllerTest]
22:53:18.098 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved @ProfileValueSourceConfiguration [null] for test class [de.muenchen.cove.rest.PersonControllerTest]
22:53:18.099 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [de.muenchen.cove.rest.PersonControllerTest]
22:53:18.105 [main] DEBUG org.springframework.test.context.support.AbstractDirtiesContextTestExecutionListener - Before test class: context [DefaultTestContext@58eac00e testClass = PersonControllerTest, testInstance = [null], testMethod = [null], testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@6acffb2d testClass = PersonControllerTest, locations = '{}', classes = '{class de.muenchen.cove.MicroServiceApplication, class de.muenchen.cove.MicroServiceApplication}', contextInitializerClasses = '[]', activeProfiles = '{test, no-security}', propertySourceLocations = '{}', propertySourceProperties = '{spring.datasource.url=jdbc:h2:mem:cove;DB_CLOSE_ON_EXIT=FALSE, tomcat.gracefulshutdown.pre-wait-seconds=0, org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true, server.port=0}', contextCustomizers = set[org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@21e20ad5, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@24b4d544, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@65f2f9b0, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@59d77850], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> false]], class annotated with @DirtiesContext [false] with mode [null].
22:53:18.109 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved @ProfileValueSourceConfiguration [null] for test class [de.muenchen.cove.rest.PersonControllerTest]
22:53:18.109 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [de.muenchen.cove.rest.PersonControllerTest]
22:53:18.121 [main] DEBUG org.springframework.test.context.support.DependencyInjectionTestExecutionListener - Performing dependency injection for test context [[DefaultTestContext@58eac00e testClass = PersonControllerTest, testInstance = de.muenchen.cove.rest.PersonControllerTest@2a87ba34, testMethod = [null], testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@6acffb2d testClass = PersonControllerTest, locations = '{}', classes = '{class de.muenchen.cove.MicroServiceApplication, class de.muenchen.cove.MicroServiceApplication}', contextInitializerClasses = '[]', activeProfiles = '{test, no-security}', propertySourceLocations = '{}', propertySourceProperties = '{spring.datasource.url=jdbc:h2:mem:cove;DB_CLOSE_ON_EXIT=FALSE, tomcat.gracefulshutdown.pre-wait-seconds=0, org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true, server.port=0}', contextCustomizers = set[org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@21e20ad5, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@24b4d544, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@65f2f9b0, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@59d77850], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> false]]].
22:53:18.197 [main] DEBUG org.springframework.test.context.support.TestPropertySourceUtils - Adding inlined properties to environment: {spring.jmx.enabled=false, spring.datasource.url=jdbc:h2:mem:cove;DB_CLOSE_ON_EXIT=FALSE, tomcat.gracefulshutdown.pre-wait-seconds=0, org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true, server.port=0}
---------------------------------------------------------------------------------------------------------------------------------------------------
  ____                                  _                  _                                             _              _
 |  _ \                                | |                | |                      /\                   | |            | |
 | |_) |   __ _   _ __   _ __    __ _  | | __  _   _    __| |   __ _   ______     /  \     _ __    ___  | |__     ___  | |_   _   _   _ __     ___
 |  _ <   / _` | | '__| | '__|  / _` | | |/ / | | | |  / _` |  / _` | |______|   / /\ \   | '__|  / __| | '_ \   / _ \ | __| | | | | | '_ \   / _ \
 | |_) | | (_| | | |    | |    | (_| | |   <  | |_| | | (_| | | (_| |           / ____ \  | |    | (__  | | | | |  __/ | |_  | |_| | | |_) | |  __/
 |____/   \__,_| |_|    |_|     \__,_| |_|\_\  \__,_|  \__,_|  \__,_|          /_/    \_\ |_|     \___| |_| |_|  \___|  \__|  \__, | | .__/   \___|
                                                                                                                               __/ | | |
                                                                                                                              |___/  |_|    by CCSE
 Application Name    : cove-backend-microservice
 Spring Boot Version :  (v2.2.4.RELEASE)
---------------------------------------------------------------------------------------------------------------------------------------------------

2020.07.30 22:53:20.074 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | PersonControllerTest | [SpringApplication.java : 655]  -  The following profiles are active: test,no-security
2020.07.30 22:53:40.258 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | DEBUG | [main] | ExceptionHandlerExceptionResolver | [ExceptionHandlerExceptionResolver.java : 297]  -  ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2020.07.30 22:53:42.691 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | Http11NioProtocol | [DirectJDKLog.java : 173]  -  Starting ProtocolHandler ["http-nio-auto-1"]
2020.07.30 22:53:42.735 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | TomcatWebServer | [TomcatWebServer.java : 204]  -  Tomcat started on port(s): 35863 (http) with context path ''
2020.07.30 22:53:42.863 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | TomcatWebServer | [TomcatWebServer.java : 92]  -  Tomcat initialized with port(s): 0 (http)
2020.07.30 22:53:42.865 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | Http11NioProtocol | [DirectJDKLog.java : 173]  -  Initializing ProtocolHandler ["http-nio-auto-2"]
2020.07.30 22:53:42.866 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | StandardService | [DirectJDKLog.java : 173]  -  Starting service [Tomcat]
2020.07.30 22:53:42.867 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | StandardEngine | [DirectJDKLog.java : 173]  -  Starting Servlet engine: [Apache Tomcat/9.0.30]
2020.07.30 22:53:42.871 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | [/] | [DirectJDKLog.java : 173]  -  Initializing Spring embedded WebApplicationContext
2020.07.30 22:53:42.871 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | DEBUG | [main] | ContextLoader | [ServletWebServerApplicationContext.java : 278]  -  Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
2020.07.30 22:53:42.872 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | ContextLoader | [ServletWebServerApplicationContext.java : 284]  -  Root WebApplicationContext: initialization completed in 131 ms
2020.07.30 22:53:42.911 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | EndpointLinksResolver | [EndpointLinksResolver.java : 58]  -  Exposing 3 endpoint(s) beneath base path '/actuator'
2020.07.30 22:53:42.962 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | DEBUG | [main] | RequestMappingHandlerMapping | [AbstractHandlerMethodMapping.java : 351]  -  1 mappings in 'requestMappingHandlerMapping'
2020.07.30 22:53:42.975 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | DEBUG | [main] | SimpleUrlHandlerMapping | [SimpleUrlHandlerMapping.java : 173]  -  Patterns [/webjars/**, /**, /explorer/**] in 'resourceHandlerMapping'
2020.07.30 22:53:42.998 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | DEBUG | [main] | RequestMappingHandlerAdapter | [RequestMappingHandlerAdapter.java : 615]  -  ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2020.07.30 22:53:43.009 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | Http11NioProtocol | [DirectJDKLog.java : 173]  -  Starting ProtocolHandler ["http-nio-auto-2"]
2020.07.30 22:53:43.054 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | TomcatWebServer | [TomcatWebServer.java : 204]  -  Tomcat started on port(s): 39091 (http) with context path ''
2020.07.30 22:53:43.062 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | PersonControllerTest | [StartupInfoLogger.java : 61]  -  Started PersonControllerTest in 24.856 seconds (JVM running for 26.65)
2020.07.30 22:53:43.116 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | SearchConfiguration | [SearchConfiguration.java : 33]  -  Starting the index for Lucene-Search
Hibernate: 
    select
        count(*) as y0_ 
    from
        PERSON this_
2020.07.30 22:53:43.298 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [Hibernate Search: identifierloader-1] | SimpleIndexingProgressMonitor | [SimpleIndexingProgressMonitor.java : 73]  -  HSEARCH000027: Going to reindex 22 entities
Hibernate: 
    select
        this_.id as y0_ 
    from
        PERSON this_
Hibernate: 
    select
        this_.id as id1_1_0_,
        this_.CREATED_DATE as CREATED_2_1_0_,
        this_.KPBIS as KPBIS3_1_0_,
        this_.AKTUELLER_BEARBEITER as AKTUELLE4_1_0_,
        this_.arbeitsinfos as arbeitsi5_1_0_,
        this_.doku as doku6_1_0_,
        this_.ENDTELEFONAT as ENDTELEF7_1_0_,
        this_.ERSTKONTAKT as ERSTKONT8_1_0_,
        this_.geburtsdatum as geburtsd9_1_0_,
        this_.haushalt as haushal10_1_0_,
        this_.kategorie as kategor11_1_0_,
        this_.kommentare as komment12_1_0_,
        this_.land as land13_1_0_,
        this_.landkreis as landkre14_1_0_,
        this_.LETZTERKONTAKT as LETZTER15_1_0_,
        this_.mail as mail16_1_0_,
        this_.medEinrichtung as medEinr17_1_0_,
        this_.mobile as mobile18_1_0_,
        this_.name as name19_1_0_,
        this_.ort as ort20_1_0_,
        this_.ortsteil as ortstei21_1_0_,
        this_.plz as plz22_1_0_,
        this_.quarantaene_ende as quarant23_1_0_,
        this_.quarantaene_start as quarant24_1_0_,
        this_.standort as standor25_1_0_,
        this_.strasse as strasse26_1_0_,
        this_.telefon as telefon27_1_0_,
        this_.telefonnotizen as telefon28_1_0_,
        this_.VERSION as VERSION29_1_0_,
        this_.vorname as vorname30_1_0_ 
    from
        PERSON this_ 
    where
        this_.id in (
            ?, ?
        )
Hibernate: 
    select
        this_.id as id1_1_0_,
        this_.CREATED_DATE as CREATED_2_1_0_,
        this_.KPBIS as KPBIS3_1_0_,
        this_.AKTUELLER_BEARBEITER as AKTUELLE4_1_0_,
        this_.arbeitsinfos as arbeitsi5_1_0_,
        this_.doku as doku6_1_0_,
        this_.ENDTELEFONAT as ENDTELEF7_1_0_,
        this_.ERSTKONTAKT as ERSTKONT8_1_0_,
        this_.geburtsdatum as geburtsd9_1_0_,
        this_.haushalt as haushal10_1_0_,
        this_.kategorie as kategor11_1_0_,
        this_.kommentare as komment12_1_0_,
        this_.land as land13_1_0_,
        this_.landkreis as landkre14_1_0_,
        this_.LETZTERKONTAKT as LETZTER15_1_0_,
        this_.mail as mail16_1_0_,
        this_.medEinrichtung as medEinr17_1_0_,
        this_.mobile as mobile18_1_0_,
        this_.name as name19_1_0_,
        this_.ort as ort20_1_0_,
        this_.ortsteil as ortstei21_1_0_,
        this_.plz as plz22_1_0_,
        this_.quarantaene_ende as quarant23_1_0_,
        this_.quarantaene_start as quarant24_1_0_,
        this_.standort as standor25_1_0_,
        this_.strasse as strasse26_1_0_,
        this_.telefon as telefon27_1_0_,
        this_.telefonnotizen as telefon28_1_0_,
        this_.VERSION as VERSION29_1_0_,
        this_.vorname as vorname30_1_0_ 
    from
        PERSON this_ 
    where
        this_.id in (
            ?, ?, ?, ?, ?, ?, ?, ?, ?, ?
        )
Hibernate: 
    select
        this_.id as id1_1_0_,
        this_.CREATED_DATE as CREATED_2_1_0_,
        this_.KPBIS as KPBIS3_1_0_,
        this_.AKTUELLER_BEARBEITER as AKTUELLE4_1_0_,
        this_.arbeitsinfos as arbeitsi5_1_0_,
        this_.doku as doku6_1_0_,
        this_.ENDTELEFONAT as ENDTELEF7_1_0_,
        this_.ERSTKONTAKT as ERSTKONT8_1_0_,
        this_.geburtsdatum as geburtsd9_1_0_,
        this_.haushalt as haushal10_1_0_,
        this_.kategorie as kategor11_1_0_,
        this_.kommentare as komment12_1_0_,
        this_.land as land13_1_0_,
        this_.landkreis as landkre14_1_0_,
        this_.LETZTERKONTAKT as LETZTER15_1_0_,
        this_.mail as mail16_1_0_,
        this_.medEinrichtung as medEinr17_1_0_,
        this_.mobile as mobile18_1_0_,
        this_.name as name19_1_0_,
        this_.ort as ort20_1_0_,
        this_.ortsteil as ortstei21_1_0_,
        this_.plz as plz22_1_0_,
        this_.quarantaene_ende as quarant23_1_0_,
        this_.quarantaene_start as quarant24_1_0_,
        this_.standort as standor25_1_0_,
        this_.strasse as strasse26_1_0_,
        this_.telefon as telefon27_1_0_,
        this_.telefonnotizen as telefon28_1_0_,
        this_.VERSION as VERSION29_1_0_,
        this_.vorname as vorname30_1_0_ 
    from
        PERSON this_ 
    where
        this_.id in (
            ?, ?, ?, ?, ?, ?, ?, ?, ?, ?
        )
2020.07.30 22:53:44.305 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | SimpleIndexingProgressMonitor | [SimpleIndexingProgressMonitor.java : 78]  -  HSEARCH000028: Reindexed 22 entities
2020.07.30 22:53:44.306 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | SearchConfiguration | [SearchConfiguration.java : 37]  -  Finished index for Lucene-Search (Total Duration: 1190 ms)
2020.07.30 22:53:44.334 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | TransactionContext | [TransactionContext.java : 107]  -  Began transaction (1) for test context [DefaultTestContext@58eac00e testClass = PersonControllerTest, testInstance = de.muenchen.cove.rest.PersonControllerTest@2a87ba34, testMethod = test_getDailyCallStatistik@PersonControllerTest, testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@6acffb2d testClass = PersonControllerTest, locations = '{}', classes = '{class de.muenchen.cove.MicroServiceApplication, class de.muenchen.cove.MicroServiceApplication}', contextInitializerClasses = '[]', activeProfiles = '{test, no-security}', propertySourceLocations = '{}', propertySourceProperties = '{spring.datasource.url=jdbc:h2:mem:cove;DB_CLOSE_ON_EXIT=FALSE, tomcat.gracefulshutdown.pre-wait-seconds=0, org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true, server.port=0}', contextCustomizers = set[org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@21e20ad5, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@24b4d544, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@65f2f9b0, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@59d77850], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> false]]; transaction manager [org.springframework.orm.jpa.JpaTransactionManager@411ade18]; rollback [true]
Hibernate: 
    select
        person0_.id as id1_1_,
        person0_.CREATED_DATE as CREATED_2_1_,
        person0_.KPBIS as KPBIS3_1_,
        person0_.AKTUELLER_BEARBEITER as AKTUELLE4_1_,
        person0_.arbeitsinfos as arbeitsi5_1_,
        person0_.doku as doku6_1_,
        person0_.ENDTELEFONAT as ENDTELEF7_1_,
        person0_.ERSTKONTAKT as ERSTKONT8_1_,
        person0_.geburtsdatum as geburtsd9_1_,
        person0_.haushalt as haushal10_1_,
        person0_.kategorie as kategor11_1_,
        person0_.kommentare as komment12_1_,
        person0_.land as land13_1_,
        person0_.landkreis as landkre14_1_,
        person0_.LETZTERKONTAKT as LETZTER15_1_,
        person0_.mail as mail16_1_,
        person0_.medEinrichtung as medEinr17_1_,
        person0_.mobile as mobile18_1_,
        person0_.name as name19_1_,
        person0_.ort as ort20_1_,
        person0_.ortsteil as ortstei21_1_,
        person0_.plz as plz22_1_,
        person0_.quarantaene_ende as quarant23_1_,
        person0_.quarantaene_start as quarant24_1_,
        person0_.standort as standor25_1_,
        person0_.strasse as strasse26_1_,
        person0_.telefon as telefon27_1_,
        person0_.telefonnotizen as telefon28_1_,
        person0_.VERSION as VERSION29_1_,
        person0_.vorname as vorname30_1_ 
    from
        PERSON person0_
Hibernate: 
    select
        kontakte0_.personid as personid7_0_0_,
        kontakte0_.id as id1_0_0_,
        kontakte0_.id as id1_0_1_,
        kontakte0_.CREATED_DATE as CREATED_2_0_1_,
        kontakte0_.kommentar as kommenta3_0_1_,
        kontakte0_.kontaktmit as kontaktm6_0_1_,
        kontakte0_.kontaktdatum as kontaktd4_0_1_,
        kontakte0_.kontakttyp as kontaktt5_0_1_,
        person1_.id as id1_1_2_,
        person1_.CREATED_DATE as CREATED_2_1_2_,
        person1_.KPBIS as KPBIS3_1_2_,
        person1_.AKTUELLER_BEARBEITER as AKTUELLE4_1_2_,
        person1_.arbeitsinfos as arbeitsi5_1_2_,
        person1_.doku as doku6_1_2_,
        person1_.ENDTELEFONAT as ENDTELEF7_1_2_,
        person1_.ERSTKONTAKT as ERSTKONT8_1_2_,
        person1_.geburtsdatum as geburtsd9_1_2_,
        person1_.haushalt as haushal10_1_2_,
        person1_.kategorie as kategor11_1_2_,
        person1_.kommentare as komment12_1_2_,
        person1_.land as land13_1_2_,
        person1_.landkreis as landkre14_1_2_,
        person1_.LETZTERKONTAKT as LETZTER15_1_2_,
        person1_.mail as mail16_1_2_,
        person1_.medEinrichtung as medEinr17_1_2_,
        person1_.mobile as mobile18_1_2_,
        person1_.name as name19_1_2_,
        person1_.ort as ort20_1_2_,
        person1_.ortsteil as ortstei21_1_2_,
        person1_.plz as plz22_1_2_,
        person1_.quarantaene_ende as quarant23_1_2_,
        person1_.quarantaene_start as quarant24_1_2_,
        person1_.standort as standor25_1_2_,
        person1_.strasse as strasse26_1_2_,
        person1_.telefon as telefon27_1_2_,
        person1_.telefonnotizen as telefon28_1_2_,
        person1_.VERSION as VERSION29_1_2_,
        person1_.vorname as vorname30_1_2_ 
    from
        KONTAKT kontakte0_ 
    left outer join
        PERSON person1_ 
            on kontakte0_.kontaktmit=person1_.id 
    where
        kontakte0_.personid=?
Hibernate: 
    select
        kontakte0_.personid as personid7_0_0_,
        kontakte0_.id as id1_0_0_,
        kontakte0_.id as id1_0_1_,
        kontakte0_.CREATED_DATE as CREATED_2_0_1_,
        kontakte0_.kommentar as kommenta3_0_1_,
        kontakte0_.kontaktmit as kontaktm6_0_1_,
        kontakte0_.kontaktdatum as kontaktd4_0_1_,
        kontakte0_.kontakttyp as kontaktt5_0_1_,
        person1_.id as id1_1_2_,
        person1_.CREATED_DATE as CREATED_2_1_2_,
        person1_.KPBIS as KPBIS3_1_2_,
        person1_.AKTUELLER_BEARBEITER as AKTUELLE4_1_2_,
